route_pair,prob,class,count
28_1_6_0,0.185236,0,40
720_0_720_1,0.193005,0,20
98_1_78_0,0.198545,0,39
82_0_82_1,0.206046,0,231
84_0_84_1,0.210279,0,867
554_1_20_0,0.218757,0,15
55_0_55_1,0.225657,0,59
54_1_82_0,0.227278,0,42
170_1_170_0,0.232003,0,446
16_1_99_0,0.232962,0,42
123_1_81_0,0.238759,0,41
123_1_82_0,0.240407,0,79
19_1_28_0,0.243606,0,40
88_1_28_0,0.243831,0,157
132_0_88_1,0.245049,0,40
3_1_3_1,0.245467,0,2
60_1_30_1,0.249956,0,39
38_0_5_0,0.250601,0,41
29_1_98_0,0.250966,0,41
16_1_75_0,0.252147,0,40
123_1_54_0,0.252239,0,61
73_1_88_0,0.252424,0,63
161_1_185_0,0.252533,0,35
55_1_55_0,0.252916,0,94
44_0_44_0,0.253700,0,3
421_1_3_0,0.254664,0,22
83_1_83_1,0.258769,0,1
417_1_417_1,0.258992,0,2
14_1_99_0,0.260286,0,83
82_1_54_0,0.261322,0,14
123_1_75_0,0.265977,0,146
19_1_180_0,0.270131,0,41
506_0_506_0,0.270660,0,1
170_0_170_0,0.271824,0,1
61_0_61_0,0.272024,0,1
123_1_161_0,0.273595,0,38
28_1_28_0,0.275159,0,614
76_1_20_0,0.276140,0,58
83_1_74_0,0.278243,0,40
80_1_80_1,0.280126,0,1
78_0_78_0,0.280828,0,1
125_0_125_0,0.280984,0,1
6_0_5_0,0.282188,0,42
19_1_20_0,0.283222,0,124
84_0_84_0,0.283368,0,10
99_1_120_0,0.284393,0,41
47_1_13_1,0.284501,0,40
76_1_428_0,0.284729,0,37
16_1_80_0,0.285685,0,22
82_1_73_0,0.287541,0,6
74_1_75_0,0.288244,0,41
161_1_123_0,0.290300,0,40
29_1_14_0,0.290426,0,64
81_1_88_0,0.291514,0,19
42_1_15_1,0.291777,0,39
125_1_120_0,0.291826,0,30
85_0_185_1,0.292590,0,76
25_1_417_0,0.293315,0,42
123_1_120_0,0.294195,0,82
81_1_78_0,0.294353,0,42
84_1_180_0,0.294978,0,42
73_1_74_0,0.295214,0,40
38_0_49_0,0.295965,0,18
6_1_6_1,0.296283,0,2
4_1_192_0,0.297029,0,42
25_1_78_0,0.298079,0,40
3_1_185_0,0.299742,0,34
99_0_99_0,0.300536,0,2
16_0_16_0,0.300888,0,4
721_1_721_0,0.301147,0,3
428_1_199_0,0.301540,0,39
71_1_71_1,0.302054,0,2
34_1_34_0,0.302261,0,106
98_1_180_0,0.302604,0,38
81_1_13_0,0.304990,0,38
59_0_59_0,0.305481,0,2
81_1_20_0,0.305639,0,42
3_1_75_0,0.307830,0,41
620_0_13_0,0.307916,0,19
46_1_34_0,0.308189,0,40
83_1_20_0,0.308506,0,40
44_1_13_1,0.309326,0,38
14_1_88_0,0.309427,0,42
4_0_20_0,0.310476,0,79
30_1_30_1,0.310715,0,203
61_1_461_0,0.310929,0,239
421_0_421_0,0.311025,0,2
34_1_34_1,0.311610,0,2
613_0_49_0,0.313840,0,18
33_1_50_0,0.314128,0,42
83_0_83_1,0.314233,0,948
14_1_13_0,0.314380,0,39
82_1_199_0,0.315170,0,10
29_1_607_1,0.315643,0,26
123_1_3_0,0.315801,0,21
428_0_428_0,0.315842,0,6
80_0_80_0,0.316669,0,3
5_1_15_1,0.317165,0,41
60_1_5_0,0.317279,0,38
192_0_428_1,0.317589,0,42
82_1_123_0,0.319840,0,9
73_1_75_0,0.320808,0,79
73_0_73_0,0.321286,0,6
160_1_43_1,0.322309,0,18
78_1_78_0,0.322410,0,120
8_1_29_0,0.322446,0,58
75_1_80_0,0.322596,0,39
417_1_98_0,0.322597,0,41
25_0_25_0,0.322695,0,8
19_1_3_0,0.323766,0,42
88_1_3_0,0.324137,0,39
8_1_88_0,0.325161,0,402
78_1_20_0,0.325506,0,38
13_0_30_1,0.325710,0,38
60_1_15_1,0.326655,0,41
75_1_120_0,0.326744,0,37
23_1_23_1,0.328880,0,1
20_1_20_1,0.328932,0,3
54_1_125_0,0.329118,0,20
32_0_32_0,0.329833,0,1
417_1_421_0,0.330220,0,42
4_0_80_0,0.330713,0,40
73_1_25_0,0.330824,0,122
19_1_85_0,0.331050,0,42
19_1_19_1,0.331690,0,34
123_1_21_0,0.331741,0,40
161_0_161_0,0.332120,0,3
123_1_20_0,0.332413,0,41
81_1_19_0,0.332565,0,42
78_1_410_0,0.332917,0,39
75_0_75_0,0.333442,0,7
120_1_410_0,0.334004,0,42
50_0_50_0,0.334252,0,3
93_1_93_1,0.334845,0,81
50_1_670_1,0.335433,0,5
74_1_15_0,0.335554,0,40
664_0_664_0,0.335854,0,1
5_1_44_0,0.335944,0,47
13_0_13_1,0.336184,0,999
59_1_30_1,0.336587,0,7
1_1_6_0,0.337415,0,39
46_0_46_0,0.337832,0,1
722_1_722_0,0.338034,0,7
54_1_21_0,0.338076,0,22
123_1_4_1,0.338197,0,42
15_1_15_1,0.338419,0,4
